Cliente
- uuid: String<40>
- potencial: LogicoEnum<SIM,NAO>
- nomeCompleto: String<60>
- nomeAbreviado: String<30>
- sexo: SexoEnum<MASCULINO,FEMININO>
- grauInstrucao: GrauInstrucaoEnum<ALFABETIZADO,ANALFABETO,DOUTORADO,EDUCACAO_INFANTIL_COMPLETO,ENSINO_FUNDAMENTAL_COMPLETO,ENSINO_FUNDAMENTAL_INCOMPLETO,ENSINO_MEDIO_COMPLETO,ENSINO_MEDIO_INCOMPLETO,MBA_COMPLETO,MESTRADO,POS_DOUTORADO,POS_GRADUADO,SUPERIOR_COMPLETO>
- estadoCivil: EstadoCivilEnum<CASADO,CONCUBINATO,DESQUITADO,DIVORCIADO,SEPARADO,SOLTEIRO,UNIAO_ESTAVEL,VIUVO>
- nascimento: LocalDate
- capacidadeCivil: CapacidadeCivelEnum<ABSOLUTAMENTE_INCAPAZ,CAPAZ,MENOR_EMANCIPADO,RELATIVAMENTE_INCAPAZ>
- nacionalidade: String<30>
- estado: String<2>
- cidade: String<60>
- autorizaConsultaSCR: LogicoEnum<SIM,NAO>
- pep: LogicoEnum<SIM,NAO>
- pepRelacionado: LogicoEnum<SIM,NAO>
- tipoConta: TipoContaEnum<SIMPLIFICADO>
- possueRenda: LogicoEnum<SIM,NAO>
- servidorPublico: LogicoEnum<SIM,NAO>
- necessidadeEspeciais: LogicoEnum<SIM,NAO>
- situacaoEspecial: LogicoEnum<SIM,NAO>
- propositoRelacaoNegocio: String<60>
- prestacaoGarantia: String<60>
- produtosSelecionados: ProdutosEnum<AMAZONIA_FLORESCER,CONTA_DEPOSITO,DOMICILIO_BANCARIO>
- atividade: String<10>
- grauInteresse: Integer
- nomeMae: String<60>
- nomePai: String<60>
- politicamenteExposta: LogicoEnum<SIM,NAO>
- titular: LogicoEnum<SIM,NAO>
- carteira: Carteira
